L_check,L,log10_inv_probability,log10_pec_sample,log10_total_sample
700,1,0.002344544903112422,1.6566988126921543e-06,0.0023462195715877893
700,101,0.21304831198368981,0.05306698753140787,0.26611531012250156
700,201,0.3703217813168687,0.22240692712475993,0.5927287206329761
700,301,0.47397258913673174,0.503239351307519,0.9772119498657682
700,401,0.5350268251133286,0.8648909819727977,1.399917808504092
700,501,0.5681531867058993,1.2696481848583165,1.837801368551519
700,601,0.5852320619498919,1.6879320364582655,2.2731641019657527
700,701,0.5960769013021812,2.097797336750177,2.693874242979858
700,801,0.8067806952144974,2.1508626431301714,2.957643349425811
700,901,0.9640541461693041,2.3202025944740323,3.284256728931687
700,1001,1.0677049758818205,2.6010350071886696,3.668739990839364
700,1101,1.1287592017251078,2.9626866416560595,4.09144584603129
700,1201,1.1618855396313323,3.3674438751725018,4.529329427165999
700,1301,1.1789644519924418,3.7857276957315777,4.964692132514297
700,1401,1.189809319751994,4.1955929922545305,5.385402315070937
700,1501,1.400513086995448,4.248658307636313,5.649171389353481
700,1601,1.557786539192843,4.417998282850404,5.975784816500822
700,1701,1.661437351336609,4.698830702400025,6.360268044146269
700,1801,1.7224915743335425,5.060482321356734,6.7829738875694305
700,1901,1.7556179608505018,5.465239534793615,7.220857488600823
700,2001,1.7726968113867527,5.88352338988835,7.656220209159598
700,2101,1.7835416760080551,6.29338866132405,8.076930323110547
700,2201,1.9942454684888165,6.346454004635264,8.34069946044114
700,2301,2.1515189240602304,6.515793928822994,8.667312850243253
700,2401,2.255169743496125,6.7966263621802305,9.051796119870321
700,2501,2.3162239863210283,7.158277977404471,9.474501953346499
700,2601,2.349350347666927,7.56303517073729,9.912385508459135
700,2701,2.366429201856257,7.981319048870644,10.347748235632299
700,2801,2.3772740562648744,8.391184341791496,10.768458398562808
700,2901,2.587977839619757,8.444249659601093,11.032227507559977
700,3001,2.745251323650157,8.613589600020944,11.358840918218128
800,1,0.002344544903112422,1.6566988126921543e-06,0.0023462195715877893
800,101,0.21304831198368981,0.05306698753140787,0.26611531012250156
800,201,0.3703217813168687,0.22240692712475993,0.5927287206329761
800,301,0.47397258913673174,0.503239351307519,0.9772119498657682
800,401,0.5350268251133286,0.8648909819727977,1.399917808504092
800,501,0.5681531867058993,1.2696481848583165,1.837801368551519
800,601,0.5852320619498919,1.6879320364582655,2.2731641019657527
800,701,0.5937912437529546,2.1018755856443967,2.695666840259743
800,801,0.6003328496856372,2.498603843505352,3.098936706130278
800,901,0.8110366464751908,2.5516691857509457,3.3627058419687894
800,1001,0.968310094781358,2.7210091263293137,3.6893192233816974
800,1101,1.0719609259090903,3.0018415500580335,4.073802485320203
800,1201,1.1330151370240638,3.36349317452609,4.496508299551389
800,1301,1.1661415249965268,3.7682503717227784,4.934391916093725
800,1401,1.1832203776056016,4.186534248354705,5.369754621275251
800,1501,1.1917795620128484,4.600477790664043,5.792257352648069
800,1601,1.1983212202280726,4.9972060850015305,6.195527299694912
800,1701,1.4090249985312049,5.050271398743564,6.459296381932342
800,1801,1.5662984397476345,5.219611333182972,6.7859097647393565
800,1901,1.6699492474716617,5.500443775564369,7.17039301093871
800,2001,1.731003471284023,5.862095397896802,7.59309888121757
800,2101,1.7641298500980367,6.266852610153524,8.030982444779164
800,2201,1.7812087272869581,6.685136438787773,8.466345180518788
800,2301,1.7897679099958204,7.099079981236663,8.888847889448305
800,2401,1.7963095015039463,7.4958082750721475,9.29211778416025
800,2501,2.007013268394079,7.5488735922717245,9.555886861627352
800,2601,2.1642867549279283,7.718213547278965,9.88250029784055
800,2701,2.2679375698277897,7.999045971827693,10.26698355408961
800,2801,2.3289917919360126,8.360697601451683,10.689689401042443
800,2901,2.362118142825544,8.765454772650552,11.127572923165788
800,3001,2.379197027131821,9.183738640003973,11.562935666357475
900,1,0.002344544903112422,1.6566988126921543e-06,0.0023462195715877893
900,101,0.21304831198368981,0.05306698753140787,0.26611531012250156
900,201,0.3703217813168687,0.22240692712475993,0.5927287206329761
900,301,0.47397258913673174,0.503239351307519,0.9772119498657682
900,401,0.5350268251133286,0.8648909819727977,1.399917808504092
900,501,0.5681531867058993,1.2696481848583165,1.837801368551519
900,601,0.5852320619498919,1.6879320364582655,2.2731641019657527
900,701,0.5937912437529546,2.1018755856443967,2.695666840259743
900,801,0.598016895236974,2.5025298441960517,3.100546719357074
900,901,0.6024185564250668,2.8826003705036234,3.4850189193945567
900,1001,0.8131223260885326,2.935665696046844,3.748788038995715
900,1101,0.9703957907806144,3.1050056098799677,4.075401383337196
900,1201,1.0740466015022034,3.3858380354860174,4.459884624817079
900,1301,1.1351008333483084,3.747489681900782,4.882590523789056
900,1401,1.1682272008081342,4.15224688658754,5.320474091064736
900,1501,1.1853060742214874,4.570530717881004,5.755836805618515
900,1601,1.1938652576296094,4.984474289051383,6.1783395624937505
900,1701,1.1980908867748732,5.385128543922943,6.583219439317503
900,1801,1.2024925819884609,5.765199088007536,6.967691672093978
900,1901,1.4131963315396339,5.818264379442056,7.231460720945764
900,2001,1.5704698142952047,5.9876043500921305,7.558074181443001
900,2101,1.6741206394910695,6.26843676227266,7.942557408082741
900,2201,1.7351748694008813,6.63008839260015,8.36526326173189
900,2301,1.7683012400571934,7.034845589678568,8.803146847567362
900,2401,1.785380095526454,7.453129442040655,9.238509531666626
900,2501,1.7939393021027366,7.86707301415643,9.66101229251178
900,2601,1.798164922672725,8.267727269869113,10.065892209458932
900,2701,1.8025666113037697,8.647797785318652,10.450364396291095
900,2801,2.0132703697009178,8.700863120679482,10.714133477338653
900,2901,2.1705438330138898,8.870203039193376,11.040746883688337
900,3001,2.2741946299284908,9.151035496878205,11.42523011354714
1000,1,0.002344544903112422,1.6566988126921543e-06,0.0023462195715877893
1000,101,0.21304831198368981,0.05306698753140787,0.26611531012250156
1000,201,0.3703217813168687,0.22240692712475993,0.5927287206329761
1000,301,0.47397258913673174,0.503239351307519,0.9772119498657682
1000,401,0.5350268251133286,0.8648909819727977,1.399917808504092
1000,501,0.5681531867058993,1.2696481848583165,1.837801368551519
1000,601,0.5852320619498919,1.6879320364582655,2.2731641019657527
1000,701,0.5937912437529546,2.1018755856443967,2.695666840259743
1000,801,0.598016895236974,2.5025298441960517,3.100546719357074
1000,901,0.6000885965242864,2.886351522687702,3.486440130319921
1000,1001,0.6034377288277241,3.248988638294761,3.852426380196468
1000,1101,0.8141415137534496,3.302053981218848,4.116195494689874
1000,1201,0.9714149728944168,3.471393930972669,4.442808892846281
1000,1301,1.0750657826941263,3.752226352310321,4.827292117534281
1000,1401,1.1361200246004879,4.113877968318095,5.249998007136568
1000,1501,1.1692463819230587,4.518635194336911,5.687881570826267
1000,1601,1.186325234268387,4.936919015792295,6.123244265418618
1000,1701,1.194884453552881,5.3508625813661315,6.545747034337312
1000,1801,1.1991100797078218,5.751516832460787,6.950626909993589
1000,1901,1.2011817912483471,6.135338534512121,7.33652033071257
1000,2001,1.2045309096624006,6.497975638787499,7.7025065313305
1000,2101,1.4152346742422486,6.551040976945933,7.966275653202129
1000,2201,1.5725081354352606,6.720380902492077,8.292889041661907
1000,2301,1.6761589745642884,7.0012133291967755,8.677372297327214
1000,2401,1.73721320716663,7.362864952893506,9.100078159636604
1000,2501,1.7703395317047084,7.7676221592988846,9.537961687423936
1000,2601,1.7874184220485154,8.185906027841325,9.97332445467775
1000,2701,1.795977585641712,8.599849584277447,10.395827156423122
1000,2801,1.8002032669534187,9.000503822783026,10.800707100169577
1000,2901,1.8022749784463112,9.38432552662528,11.186600506779067
1000,3001,1.8056241439087783,9.746962651634846,11.552586793402902
1100,1,0.002344544903112422,1.6566988126921543e-06,0.0023462195715877893
1100,101,0.21304831198368981,0.05306698753140787,0.26611531012250156
1100,201,0.3703217813168687,0.22240692712475993,0.5927287206329761
1100,301,0.47397258913673174,0.503239351307519,0.9772119498657682
1100,401,0.5350268251133286,0.8648909819727977,1.399917808504092
1100,501,0.5681531867058993,1.2696481848583165,1.837801368551519
1100,601,0.5852320619498919,1.6879320364582655,2.2731641019657527
1100,701,0.5937912437529546,2.1018755856443967,2.695666840259743
1100,801,0.598016895236974,2.5025298441960517,3.100546719357074
1100,901,0.6000885965242864,2.886351522687702,3.486440130319921
1100,1001,0.6010993907477051,3.252564850649614,3.8536642336706626
1100,1101,0.6039336152724012,3.5983798712461,4.202313473828109
1100,1201,0.8146373722751531,3.651445214039195,4.466082572208789
1100,1301,0.9719108425312868,3.82078514049685,4.792695988493067
1100,1401,1.0755616580761387,4.1016175718470365,5.177179250428341
1100,1501,1.1366158930329668,4.463269193142555,5.599885083954583
1100,1601,1.1697422579382588,4.868026385347914,6.037768619076605
1100,1701,1.1868211106188842,5.286310237052518,6.473131359954373
1100,1801,1.195380310976974,5.700253806634294,6.895634116362744
1100,1901,1.1996059718325647,6.100908039555862,7.300514007993629
1100,2001,1.201677687774806,6.4847297204490015,7.686407409055702
1100,2101,1.2026884689578874,6.8509430649632925,8.05363152836603
1100,2201,1.2055226763304676,7.196758070330606,8.402280755856399
1100,2301,1.4162264364365023,7.249823389328773,8.666049828431467
1100,2401,1.5734999290801033,7.419163355094718,8.992663297842345
1100,2501,1.6771507370573004,7.699995776828338,9.377146494590319
1100,2601,1.7382049397888282,8.061647385312279,9.799852325934317
1100,2701,1.7713313136722082,8.46640458465926,10.237735891846095
1100,2801,1.7884101724542432,8.884688447532413,10.673098610084093
1100,2901,1.7969693814357097,9.29863200223342,11.095601383175017
1100,3001,1.8011950466868272,9.699286261222296,11.500481322316604
1200,1,0.002344544903112422,1.6566988126921543e-06,0.0023462195715877893
1200,101,0.21304831198368981,0.05306698753140787,0.26611531012250156
1200,201,0.3703217813168687,0.22240692712475993,0.5927287206329761
1200,301,0.47397258913673174,0.503239351307519,0.9772119498657682
1200,401,0.5350268251133286,0.8648909819727977,1.399917808504092
1200,501,0.5681531867058993,1.2696481848583165,1.837801368551519
1200,601,0.5852320619498919,1.6879320364582655,2.2731641019657527
1200,701,0.5937912437529546,2.1018755856443967,2.695666840259743
1200,801,0.598016895236974,2.5025298441960517,3.100546719357074
1200,901,0.6000885965242864,2.886351522687702,3.486440130319921
1200,1001,0.6010993907477051,3.252564850649614,3.8536642336706626
1200,1101,0.6015928456150016,3.6017878093225426,4.203380650172805
1200,1201,0.6041756190157486,3.9319167061584186,4.53609230633437
1200,1301,0.8148793869051504,3.9849820436711916,4.799861428043755
1200,1401,0.9721528595271826,4.154321989103184,5.126474827371818
1200,1501,1.0758036629669632,4.435154412542856,5.510958080423249
1200,1601,1.1368578980740347,4.796806058064445,5.933663968759223
1200,1701,1.169984258573518,5.201563239208033,6.371547492727189
1200,1801,1.1870631136493612,5.619847112688801,6.806910229797842
1200,1901,1.1956223090899591,6.033790639630635,7.229412941808004
1200,2001,1.1998479785275535,6.434444904839281,7.634292872508063
1200,2101,1.2019196672582475,6.818266582064727,8.020186236645042
1200,2201,1.2029304445061229,7.18447990912659,8.3874103587269
1200,2301,1.2034238976154283,7.533702880869631,8.73712676493963
1200,2401,1.206006683734032,7.863831816676141,9.069838478568414
1200,2501,1.4167104557248902,7.916897134377318,9.333607603752784
1200,2601,1.5739839370049222,8.086237071738685,9.660221009239889
1200,2701,1.6776347418729638,8.367069497922431,10.044704230588147
1200,2801,1.7386889586738308,8.728721142020731,10.467410091060085
1200,2901,1.7718153553760245,9.133478327728948,10.905293698762678
1200,3001,1.788894186467882,9.551762187388352,11.340656383096034
1300,1,0.002344544903112422,1.6566988126921543e-06,0.0023462195715877893
1300,101,0.21304831198368981,0.05306698753140787,0.26611531012250156
1300,201,0.3703217813168687,0.22240692712475993,0.5927287206329761
1300,301,0.47397258913673174,0.503239351307519,0.9772119498657682
1300,401,0.5350268251133286,0.8648909819727977,1.399917808504092
1300,501,0.5681531867058993,1.2696481848583165,1.837801368551519
1300,601,0.5852320619498919,1.6879320364582655,2.2731641019657527
1300,701,0.5937912437529546,2.1018755856443967,2.695666840259743
1300,801,0.598016895236974,2.5025298441960517,3.100546719357074
1300,901,0.6000885965242864,2.886351522687702,3.486440130319921
1300,1001,0.6010993907477051,3.252564850649614,3.8536642336706626
1300,1101,0.6015928456150016,3.6017878093225426,4.203380650172805
1300,1201,0.6018328754658526,3.9351834001619435,4.537016295419288
1300,1301,0.6042928205880224,4.251018403113269,4.855311224137002
1300,1401,0.8149965773693236,4.304083724789934,5.119080277610253
1300,1501,0.9722700482126084,4.473423668855543,5.445693699186824
1300,1601,1.0759208813993177,4.7542560956840765,5.830176992437158
1300,1701,1.1369751143977633,5.115907713442934,6.252882842210596
1300,1801,1.1701014797514868,5.52066494216467,6.690766403786374
1300,1901,1.1871803566901538,5.938948772992467,7.126129133462933
1300,2001,1.195739550029343,6.352892346970883,7.5486319164788815
1300,2101,1.1999651865222354,6.753546598072592,7.953511778449846
1300,2201,1.2020368690081868,7.137368260530433,8.339405135294394
1300,2301,1.203047661164707,7.503581599585779,8.706629255737665
1300,2401,1.2035411441453887,7.852804568440982,9.056345717614402
1300,2501,1.2037811639872822,8.186200129330334,9.389981307383952
1300,2601,1.2062410729772786,8.502035149438266,9.708276201406449
1300,2701,1.4169448714900126,8.555100487528126,9.972045345203014
1300,2801,1.5742183134944385,8.724440404899763,10.298658703641543
1300,2901,1.6778691253258708,9.005272840905336,10.683141982437897
1300,3001,1.7389233437163585,9.366924469137816,11.105847806017183
1400,1,0.002344544903112422,1.6566988126921543e-06,0.0023462195715877893
1400,101,0.21304831198368981,0.05306698753140787,0.26611531012250156
1400,201,0.3703217813168687,0.22240692712475993,0.5927287206329761
1400,301,0.47397258913673174,0.503239351307519,0.9772119498657682
1400,401,0.5350268251133286,0.8648909819727977,1.399917808504092
1400,501,0.5681531867058993,1.2696481848583165,1.837801368551519
1400,601,0.5852320619498919,1.6879320364582655,2.2731641019657527
1400,701,0.5937912437529546,2.1018755856443967,2.695666840259743
1400,801,0.598016895236974,2.5025298441960517,3.100546719357074
1400,901,0.6000885965242864,2.886351522687702,3.486440130319921
1400,1001,0.6010993907477051,3.252564850649614,3.8536642336706626
1400,1101,0.6015928456150016,3.6017878093225426,4.203380650172805
1400,1201,0.6018328754658526,3.9351834001619435,4.537016295419288
1400,1301,0.6019491617543618,4.254128668026609,4.856077848084192
1400,1401,0.6043500149908182,4.557072153869947,5.1614221920663095
1400,1501,0.8150538106027139,4.610137479508419,5.4251912773731785
1400,1601,0.9723272730336551,4.779477440740166,5.751804713330424
1400,1701,1.0759780763655449,5.06030987046313,6.136287959301768
1400,1801,1.1370322926727465,5.421961476261573,6.558993767554111
1400,1901,1.1701586419357681,5.826718677195974,6.996877297477851
1400,2001,1.1872375210382284,6.2450025349796645,7.432240057840898
1400,2101,1.1957967348760206,6.658946079975603,7.854742813455481
1400,2201,1.2000223663801557,7.059600333256444,8.259622697119172
1400,2301,1.2020940646415632,7.443422027491918,8.645516082545091
1400,2401,1.203104886778879,7.809635362818516,9.012740255739908
1400,2501,1.2035983314059167,8.158858318013062,9.362456657589622
1400,2601,1.203838331125714,8.492253887957185,9.696092240596485
1400,2701,1.2039546545629938,8.8111991839413,10.015153853034725
1400,2801,1.2063555179418095,9.114142702502006,10.320498209771447
1400,2901,1.4170592737910794,9.167208032413377,10.584267291514221
1400,3001,1.5743327412325538,9.336547976723926,10.910880738395905
1500,1,0.002344544903112422,1.6566988126921543e-06,0.0023462195715877893
1500,101,0.21304831198368981,0.05306698753140787,0.26611531012250156
1500,201,0.3703217813168687,0.22240692712475993,0.5927287206329761
1500,301,0.47397258913673174,0.503239351307519,0.9772119498657682
1500,401,0.5350268251133286,0.8648909819727977,1.399917808504092
1500,501,0.5681531867058993,1.2696481848583165,1.837801368551519
1500,601,0.5852320619498919,1.6879320364582655,2.2731641019657527
1500,701,0.5937912437529546,2.1018755856443967,2.695666840259743
1500,801,0.598016895236974,2.5025298441960517,3.100546719357074
1500,901,0.6000885965242864,2.886351522687702,3.486440130319921
1500,1001,0.6010993907477051,3.252564850649614,3.8536642336706626
1500,1101,0.6015928456150016,3.6017878093225426,4.203380650172805
1500,1201,0.6018328754658526,3.9351834001619435,4.537016295419288
1500,1301,0.6019491617543618,4.254128668026609,4.856077848084192
1500,1401,0.602006048320205,4.560078013407112,5.162084044318131
1500,1501,0.6043780424775723,4.851489197448767,5.455867247737419
1500,1601,0.8150817959188102,4.904554531042309,5.719636335931294
1500,1701,0.9723552658515439,5.07389446044466,6.046249706894815
1500,1801,1.0760060599354417,5.354726862261314,6.430732935832346
1500,1901,1.1370603300779334,5.716378517411579,6.853438834984435
1500,2001,1.1701866512799972,6.12113572405885,7.2913223544737065
1500,2101,1.187265558220355,6.539419570203091,7.726685130126872
1500,2201,1.1958247206134345,6.953363090173455,8.149187817684341
1500,2301,1.2000503693078386,7.354017381493491,8.554067768729137
1500,2401,1.202122098405342,7.737839053373262,8.939961157471435
1500,2501,1.2031328825606504,8.104052380806644,9.3071852542898
1500,2601,1.203626307302428,8.45327532441264,9.65690161917331
1500,2701,1.2038663742287397,8.786670936798199,9.990537329433016
1500,2801,1.2039826534228908,9.105616184648865,10.309598839868647
1500,2901,1.204039536517524,9.411565534953152,10.615605088993217
1500,3001,1.206411515645246,9.70297673658138,10.909388258362158
1600,1,0.002344544903112422,1.6566988126921543e-06,0.0023462195715877893
1600,101,0.21304831198368981,0.05306698753140787,0.26611531012250156
1600,201,0.3703217813168687,0.22240692712475993,0.5927287206329761
1600,301,0.47397258913673174,0.503239351307519,0.9772119498657682
1600,401,0.5350268251133286,0.8648909819727977,1.399917808504092
1600,501,0.5681531867058993,1.2696481848583165,1.837801368551519
1600,601,0.5852320619498919,1.6879320364582655,2.2731641019657527
1600,701,0.5937912437529546,2.1018755856443967,2.695666840259743
1600,801,0.598016895236974,2.5025298441960517,3.100546719357074
1600,901,0.6000885965242864,2.886351522687702,3.486440130319921
1600,1001,0.6010993907477051,3.252564850649614,3.8536642336706626
1600,1101,0.6015928456150016,3.6017878093225426,4.203380650172805
1600,1201,0.6018328754658526,3.9351834001619435,4.537016295419288
1600,1301,0.6019491617543618,4.254128668026609,4.856077848084192
1600,1401,0.602006048320205,4.560078013407112,5.162084044318131
1600,1501,0.6020342096687863,4.854375508177116,5.45640973560863
1600,1601,0.6043918096585695,5.135535638371817,5.739927436703893
1600,1701,0.8150955778701111,5.18860097042512,6.003696545579961
1600,1801,0.9723690503966659,5.357940918509159,6.330309956442777
1600,1901,1.0760198596598984,5.638773358580778,6.714793234893276
1600,2001,1.1370740832643251,6.000424993427557,7.1374990630329975
1600,2101,1.1702004411592157,6.405182166510242,7.5753825869542775
1600,2201,1.1872793035747382,6.823466045315794,8.010745355022163
1600,2301,1.195838485585118,7.237409608904989,8.433248072921968
1600,2401,1.2000641662859772,7.638063859407753,8.838128042011801
1600,2501,1.2021358582860273,8.021885531034298,9.224021399116449
1600,2601,1.2031466228480794,8.38809884173157,9.591245478175978
1600,2701,1.2036401149247975,8.737321823712502,9.940961942944318
1600,2801,1.2038801377424866,9.070717397729451,10.274597542155485
1600,2901,1.2039964206222704,9.389662681440425,10.59365908379914
1600,3001,1.204053305520253,9.695612023725085,10.899665313646326
1700,1,0.002344544903112422,1.6566988126921543e-06,0.0023462195715877893
1700,101,0.21304831198368981,0.05306698753140787,0.26611531012250156
1700,201,0.3703217813168687,0.22240692712475993,0.5927287206329761
1700,301,0.47397258913673174,0.503239351307519,0.9772119498657682
1700,401,0.5350268251133286,0.8648909819727977,1.399917808504092
1700,501,0.5681531867058993,1.2696481848583165,1.837801368551519
1700,601,0.5852320619498919,1.6879320364582655,2.2731641019657527
1700,701,0.5937912437529546,2.1018755856443967,2.695666840259743
1700,801,0.598016895236974,2.5025298441960517,3.100546719357074
1700,901,0.6000885965242864,2.886351522687702,3.486440130319921
1700,1001,0.6010993907477051,3.252564850649614,3.8536642336706626
1700,1101,0.6015928456150016,3.6017878093225426,4.203380650172805
1700,1201,0.6018328754658526,3.9351834001619435,4.537016295419288
1700,1301,0.6019491617543618,4.254128668026609,4.856077848084192
1700,1401,0.602006048320205,4.560078013407112,5.162084044318131
1700,1501,0.6020342096687863,4.854375508177116,5.45640973560863
1700,1601,0.6020474109295707,5.138326188914308,5.740373596070985
1700,1701,0.6043979516797205,5.410430212595248,6.014828168790007
1700,1801,0.8151017080196554,5.463495543391424,6.278597255372599
1700,1901,0.9723751837490165,5.63283549008015,6.605210687300914
1700,2001,1.0760259887284227,5.913667915513358,6.989693906214643
1700,2101,1.1370802501570718,6.275319533485542,7.412399792354747
1700,2201,1.1702066180179385,6.680076718304604,7.850283358912584
1700,2301,1.1872854791654437,7.098360598124309,8.285646085027278
1700,2401,1.1958446825044544,7.5123041420953065,8.708148822496838
1700,2501,1.2000703212131443,7.912958403629287,9.11302870908561
1700,2601,1.2021419911073865,8.29678007446974,9.498922050904692
1700,2701,1.2031528216162826,8.662993389538238,9.8661462242237
1700,2801,1.203646269025262,9.012216362366875,10.215862628141274
1700,2901,1.2038862952451201,9.345611947989141,10.549498243186742
1700,3001,1.2040025797738152,9.664557235119835,10.868559790888286
1800,1,0.002344544903112422,1.6566988126921543e-06,0.0023462195715877893
1800,101,0.21304831198368981,0.05306698753140787,0.26611531012250156
1800,201,0.3703217813168687,0.22240692712475993,0.5927287206329761
1800,301,0.47397258913673174,0.503239351307519,0.9772119498657682
1800,401,0.5350268251133286,0.8648909819727977,1.399917808504092
1800,501,0.5681531867058993,1.2696481848583165,1.837801368551519
1800,601,0.5852320619498919,1.6879320364582655,2.2731641019657527
1800,701,0.5937912437529546,2.1018755856443967,2.695666840259743
1800,801,0.598016895236974,2.5025298441960517,3.100546719357074
1800,901,0.6000885965242864,2.886351522687702,3.486440130319921
1800,1001,0.6010993907477051,3.252564850649614,3.8536642336706626
1800,1101,0.6015928456150016,3.6017878093225426,4.203380650172805
1800,1201,0.6018328754658526,3.9351834001619435,4.537016295419288
1800,1301,0.6019491617543618,4.254128668026609,4.856077848084192
1800,1401,0.602006048320205,4.560078013407112,5.162084044318131
1800,1501,0.6020342096687863,4.854375508177116,5.45640973560863
1800,1601,0.6020474109295707,5.138326188914308,5.740373596070985
1800,1701,0.6020535716552662,5.4131315262282,6.015185095973074
1800,1801,0.6044018035000148,5.677240647434681,6.281642458589946
1800,1901,0.8151055552611483,5.730305995961819,6.545411563482467
1800,2001,0.9723790399109326,5.899645915417092,6.872024944394401
1800,2101,1.0760298435328093,6.180478345364969,7.256508195235362
1800,2201,1.137084065688521,6.542129968137752,7.67921404024834
1800,2301,1.1702104486721339,6.946887176838939,8.11709762270741
1800,2401,1.187289314052256,7.365171021477608,8.552460327866516
1800,2501,1.1958484921299022,7.779114575525665,8.974963072767247
1800,2601,1.2000741680869202,8.179768838203294,9.379842989207376
1800,2701,1.202145856375424,8.563590504326063,9.765736372703968
1800,2801,1.2031566442341113,8.929803828178137,10.132960488639077
1800,2901,1.2036500959888543,9.279026811486519,10.482676897850421
